1	A One Solar Solutions	Madurai	Tamil Nadu	Ashok Kumar/ Vinodhini	9488335111	[email]	33ABJFA4888L1ZX	A One Solar Solutions 	No. 104A, Sekar Complex, Vilangudi,, Madurai	625018
2	A.M Electronics	Thiruvalla 	Kerala	Mikku Kurien, 	9447015971	[email]	32AAXFA7618K1ZZ	Mr. Mikku Kurien ,A.M Electronics , 	Amson Building,Niranam PO, Thiruvalla,  Kerala	689621
3	A.M.M FOUNDATION	Chennai 	Tamil Nadu	Thirumalai : 	9663844980		33AAATA0509N2Z0	A.M.M Foundation	No.3, Sriram Nagar, North Street, Alwarpet, Chennai	600018
4	A.P.ORGANICS LTD	Sangrur	Punjab	IQBAL SINGH  	9781241232	[email]	03AACCA4673L1ZO	Village Manwala, 	SARON ROAD,DHURI, DIST-SANGRUR	148024
5	A2Z RENEWABLES 	Ernakulam	Kerala	Mr. James	9567240000	[email]	32BAHPM9507N1ZB	Mr. James, No. 66/2680, 1st floor, Krishna Bhat Towers	Pullepay Road, Pullepay P.O., Ernakulam , Kerala	682035
6	Ablers Service Pvt Ltd	Gurugram	Haryana	Varun	8750685725	[email]	06AAMCA5262F1ZQ	Ablers Service Pvt Ltd ,  No: 815A-8th Floor,	 Unitech Arcadia, Sec 49, Gurugram- , Haryana	122018
7	Accurate Powertech India Pvt ltd	Pune	Maharashtra	Santosh -	9011021370;  9764440669	[email]	27AAICA4815C1ZZ	Accurate Powertech India Pvt ltd ,  Rohan Tower,4,5,6,Opp.Mega Mart,, 	Mumbai Pune Road,, Dapodi, Pune –, Maharashtra	411012
8	Acme Pumps & Power Projects Ltd	Lucknow	Uttarpradhesh	Mr. Amarnath	9415110231	[email]	09AACCA2947D1ZW	No.23-D G.B. Marg (Latouche Road), Opp. PNB,	 Lucknow - , Uttar Pradesh	226018
9	Adithya Aqua Tech Solutions	Coimbatore	Tamil Nadu	Nithya 	9095694444, 9095694777	[email]; [email]	33AJXPA8576B1Z1	"""Experience Center For Water & Energy"", D.No:36/1, To 36/4, , G.N. Mulls (Post),"	Coimbarore -, Tamilnadu	641029
10	Aditya Green Energy Pvt Ltd	Pimpari-Chinchwad	Maharashtra	Mr. Amol Birajdar - 	9182121338	[email]	27AAJCA4909N1Z8	Block no:1, kapil plaza, Near udyog Bhavan, signal camp, - 	Latus, Maharashtra 	413512
11	Aditya Solar Solution	Mumbai	Maharashtra	Kapil - 90222 27221	Kapil - 90222 27221	"	[email]"	27ABMFA7200R1ZZ	Aditya Solar Solution ,  C 303, Harsh Plaza Tower, Hatkesh,, Near Gcc Club, 	Miraroad , Malad East , Mumbai Maharashtra	401107
12	Agam Solar,	Chennai 	Tamil Nadu	Chockalingam	9444005319	[email]; [email]	33ALPPM2407D1ZF	Agam Solar, ,  Flat 3B, P 43, P Block,, 6th Avenue, 	Annanagar, Chennai - 	600040
13	Agam Solar,	Anna Nagar, Chennai	Tamil Nadu	M. Chockalingam 	9444005319	[email]	33ALPPM2407D1ZF	Mr.Chockalingam ,Agam Solar, ,Flat 3B, P 43, P Block, 6th Avenue, 	Anna Nagar, Chennai - 	600040
14	AGP Solar	Thiruvallur, Kanchipuram	Tamil Nadu	Mani-9698011086	8903648408	[email]	33BFGPV9479E1ZV	AGP Solar ,  2/146 , PK Road, Kovur, Tiruvallur, 	 Chennai-	600128
15	Alfa Associates (TN)	Chennai 	Tamil Nadu	R. Narayanasamy /Mr. Rajakumar	 9600444114 / 7373333970		33ASGPS8061D1ZQ	R. Narayanasamy, Alfa Associates (TN), No.1, Maheswari Nagar, 150ft Bypass Road,Velacherry, Chennai - 600 042.    9600444114	,Velacherry, Chennai	600042
16	Alfa Projects & Services	Bhuvaneshwar	Odissa	Sushree Subhadra Swain	8637280207	[email]	21AAICA3834D1Z8	"Plot No-352, Aerodrome Area,
"	Bhubaneswar - 	751020
17	Alistair Technology	Nagpur	Maharashtra	Mr. Denis	7620596937			#N/A		
18	Alphaloop Solar LLP	Gurgaon	Haryana	Tarun	9971136369	[email]	06ABBFA1648N1ZE	Alphaloop Solar LLP ,  No.715, Emerald Plaza, Sector 65,, 	Gurgaon –  (HR), Haryana	122102
19	Alterenergyz	Mapusa	Goa	Mr. Prasad	8888788026 & 9423882473	[email]	30ABEFA4565H1ZR	ALTERENERGYZ, D - 206, Tamarind, Scenic Acres, Fatorda, 	Margao, GOA - 	403602
20	Ampere and There Private Limited	Vesu	Gujarat	Ketan - 	9978685867	[email]	24AAPCA6129E1ZR	"110, SNS Business Park, Opp. JH Ambani School, University Road,  Mr. Ketan - 9978685867				
"	Vesu -  Gujarat,	395007
21	Amudh Enterprises	Pondicherry	Pondicherry	VASU	9842950019	[email]	34ABMFA9181D1ZD	Amudh Enterprises, AVMC Campus, Pondy Cuddalore Main Road,	Kirumambakkam, Puducherry - 	607 402
22	Amplus Energy Solutions Pvt Ltd	Bhopal 	Madhya Pradhesh	Mr. Gopal Sagitra    	91799 15139    	[email]	23AALCA7543E1ZT	Amplus Energy Solutions Pvt Ltd ,  Shop no 203, Hamidia road   	Bhopal -  Madhya Pradesh, India.	462001
23	Anish Sousa Enterprises	Mormugao	Goa	Siddhi Barde	8983646360	[email]	30AVJPM3535A1Z6	Anish Sousa Enterprises, 10/158/A, Menezes Sousa Building, Near Sanjivani Hospital,Vasco, Baina, 	Mormugao, Goa 	403802
24	Archita Renewable Energy	Awadhpur Balaghat 	Madhya Pradhesh	Sourabh Bajpai	7898727625	[email], [email]	23AERPB2584F1ZM	Mr. Sourabh Bajpai , Archita Renewable Energy , House No 286,W.No 33, Dwarka Bhawan , Moti Nagar,  	Pawar Layout , Awadhpur Balaghat  - , Madya Pradesh	481 001
25	Arham Energies	Bangalore 	Karnataka	Mr. Hitesh 	9886492661	[email]		"#82/2,10th cross,CBIroad,Ganganagar, -
Contact – 080-48662721/+91 9886492661"	Bangalore	560024
26	Anuj Sanitation & Builders	Ludhiana	Punjab	Ms. Poonam : 	7508003154	[email]	03ABAPJ4417H1Z7	Anuj Sanitation & Builders ,  Basant City,Threekay Road,, Back Side Keys Hotel,, Sua Road, Opp. Kwality departmental store., 	Ludhiana	141012
27	Aries Industries	Mumbai	Maharashtra	Mr. Dendra Shetye   	022-24976886	[email]	27ANSPS4951R1ZP	Mr. Dendra Shetye ,Aries Industries ,42 /A2 Shah and Nahar Ind Estate, S.J.Marg, Dhanraj Mill Compound, Lower Parel West, 022-24976886	Mumbai 	400013
28	Arka Sustainable Energy Solution	Mumbai	Maharashtra	Ankush Ahuja  	8806480480	[email]	27AJFPT8238B1Z2	Arka Sustainable Energy Solution ,  559A, Mali Gali, North Shivaji Nagar, Tal. Miraj, Dist Sangli, 	Maharashtra	416416
29	"ARCEDO SYSTEMS_x000D_
	"	Mysore	Karnataka	Mr. Ramesh : 	99488 00645	"	[email],  [email]"	36ABGFA9411L1Z9	ARCEDO SYSTEMS, Plot No: 1486, #402, 4th Floor,, Amarendar Sunitha Homes, Beside Dollar Hills Road,, Pragathi Nagar, India.	Telangana  	500 090
30	Arken Solutions Pvt Ltd	Bangalore 	Karnataka	Mr.Sampath Kumar - 	9000 54127	[email] : [email]	29AAICA0624R1Z9	Arken Solutions Pvt, Ltd, lV Floor, No, 16, Haudin Road, 	Bangalore, Karnataka	560042
31	Ashwamedha Energy & Infratech Pvt Ltd	Kundapura Taluk	Karnataka	Shreya R 	9448440799	[email]	29AANCA9861B1ZC	Ashwamedha Energy & Infratech Pvt Ltd ,  No. 15, Durga Krupa Complex,, Main Road, Siddapura, Kundapura Taluk,, Udupi Dist,	 Karnataka	576229
32	Ashwini Pawar	Auroville	Tamil Nadu	 Mr. Kaarthik	9789986736	NA	URP	Ashwini Pawar, Kavadi Form, 	Auroville 	605111
33	Atonsys	Pune	Maharashtra	Sachin Salavane   	9860204002	[email]		#N/A		
34	Attuned Energy	kerala	Kerala	 Mannatti Ravi   	8547855385			#N/A		
35	Auriel Solar and Green Tech	Trissur	Kerala	Anil Crescent Roche 	9497841357	[email]	32AZUPA3077A1ZQ	Mr.Anil , Auriel Solar Energy , Adarsh Building , Triveni Junction  , Annanad P.O, Chalakudy, 9497841357	Thrissur, Kerala	680309
36	Auroni Solar Energy	Sanjeevi Nagar	Pondicherry	Sivangnanam  	8098782678	[email] 	34BNVPS6384L1ZV	Sanjeevi Nagar, 	Puducherry  	605 111
37	Auroville Electrical Service (Dr)	Auroville	Tamil Nadu	Mr. Ramesh :  & Prasanna.	0413-2622264	[email]	33AAATA0037BPZ3	Auroville Electrical Service (Dr) ,  Service Area, 	Auroville 	605 101
38	Autotek Engineers	Jalna	Maharashtra	Mr Gaur –	9595379379	[email]	27BEKPG6906G2ZE	Autotek Engineers ,  No. 318, Venkateshwar Nagar, Mantha Naka, 	Jalna, Maharashtra	431203
39	AV Index Electrical & Electronics	Arani	Tamil Nadu	Shanmugam - 	9360082789		33BWOPS5413E1ZH	Arani, Mr.Shanmugam - 9360082789, AV Index Electrical & Electronics, Villima Street, Boomiyarpalayam,Vanur Tk, 	Villupuram District	605104
40	AVN Automation and Solar	Jalore	Rajasthan	Ajay Yadav - 90010 91680	 90010 91680	"	[email]"	08AFXPY6695M1ZS	AVN Automation and Solar ,  A-1 Shivaji Nagar, Jalore, 	Rajasthan 	343001
41	Avyaya Technologies Pvt Ltd	Bangalore 	Karnataka	Manohar	080 2310 0228	[email]; [email]; [email]	29AAICA4220D1Z2	Avyaya Technologies Pvt Ltd ,  No.5, 1st Floor, 3rd Cross,, 4th Main, Rajajinagar Indl Town, 	Bangalore, Karnataka	560 044
42	Battery Bunk	Bangalore 	Karnataka	Mr. Kiran Kumar -	7022227222	"	[email]"	29AUEPK7318K3Z6	Battery Bunk ,  No. 125, 3rd main, 15th 'A' Cross,, B.S.K 3rd Stage TG Layout, Ittamadu, 	Bangalore, Karnataka	560085
43	Beacon Storage Systems Pvt Ltd	Kalady	Kerala	Joe	99461 08507	[email]	32AAHCB7636F1ZT	Beacon Storage Systems Pvt Ltd ,  Piraroor P.O. Kalady,Angamaly, 	Kerala	683574
44	Bebin Joy	Ernakulam	Kerala	Mr. Vipin	6238012911,   8943256351	[email]	32BDWPJ2818M1Z3	Bebin Joy, Mercury Energy Solutions, University Road, Edappally,	 Ernakulam, Kerala	682 022
45	Best Solar Power	Kottakuppam 	Tamil Nadu	NA	9600975646	[email]	URP	No: 25, Umar Pulavar Street, India.	 Kottakuppam, Tamil Nadu	 605 104
46	Bhagwat Energy	Pune	Maharashtra	Mr. Prashant Bhagwat    	9822435419	[email]		Mr. Prastant Bhagwat , Bhagwat Energy Pvt. Ltd. , C1 706, Kamal Green Leaf, , Kirkatwadi, Mob: +91 9822435419	 Pune, Maharashtra	411041
47	BHARAT SOLAR	INDORE	Madhya Pradhesh	Mr Agarwal 	7581804010	[email]	23AVGPA2938N1ZK	BHARAT SOLAR, ADDRESS - 111, ANAND NAGAR,CHITAWAD ROAD, INDORE,	 Madhya Pradesh	452001
48	BDNS Energy Solutions LLP	Kozhikodu	Kerala	Mlohammad Rafi	7994000182	"	[email]"	32AAVFB8284E1Z5	BDNS Energy Solutions LLP ,  No. 1 / 345B. Near Kadavu Resort, NH Bye Pass, Azhinjilam, 	Kozhikode, Kerala	673632
49	Bijlee Led Lighting Pvt Ltd	Nagpur	Maharashtra	Shiv sial 	9535348867	bijleesolar@gmail.	27AAGCB4178F1ZM	A/1 indirasagar apartment R.N.T Road, Civil lines, 	Nagpur, Maharashtra	440 001
50	Bonivo Solar Power Solutions	Trivandram	Kerala	Mr. Rahul	9388881917	[email]		#N/A		
51	BRILLO SOLAR PRIVATE LIMITED	EDAPALLY	Kerala	Prajan	9995323592	[email],[email]	32AAJCB2420K1Z0	BRILLO SOLAR PRIVATE LIMITED ,  BRINDAVAN BUSINESS CENTER,37/2400-A9,, GROUND FLOOR, MANIMALA ROAD,, 	EDAPALLY, Kerala	682024
52	Cares Renewables Pvt Ltd	Coimbatore	Tamil Nadu	Siva	9003877641	[email]	33AAFCC2484E1ZY	#12/303, Vellakinar Pirivu, G.N.Mills Post, 	Coimbatore, Tamilnadu	641029
53	CASA INFRATECH PRIVATE LIMITED	Bhuvaneshwar	Odissa	Manoj	 9040005874 & 9437005874	[email]	21AAECC0044R1ZT	CASA INFRATECH PRIVATE LIMITED ,  HOUSE NO.4, ARYAPALLI,PATIA,,	 BHUBANESWAR, ODISHA	 751 023
54	Bhaskar Solar			Mr. Bhaskar Kolambe	9130661555	[email]		#N/A		
55	CELCO ENERGY CORPORATION	Thirivanandhapuram	Kerala	Prajin – 	9995323592	[email]	32ADBPT7399D1ZC	CELCO ENERGY CORPORATION ,  Muziris Nagar, Kodungallor,	 Kerala	
56	Changela Sealing Solutions	Rajkot	Gujarat	Mr. Mahesh: 	9737984777	[email]	24AELPP3339Q1ZU	Changela Sealing Solutions, Ground Floor, VIRAL PLAZA, Shop No 12,13,14, Near Bank of Baroda, GIDC Metoda,Rajkot, 	Gujarat 	360021
57	Chirayu Power Pvt Ltd	Khamgaon	Maharashtra	Karan Chopda Cell: -8888383033	Karan Chopda Cell: -8888383033	[email]	27AAGCC3581P1Z3	Mr.Karan Chopda , Chirayu Power Pvt Ltd , No.C-1/1, MIDC, Near Law College, 8888383033	Khamgaon, Maharashtra	444303
58	Circuit	Trissur	Kerala	Mr Maniappan V- 94956 31938   	Mr Maniappan V- 94956 31938   	"	[email]"	32AUZPV9689F1ZE	Circuit ,  Vellaikkal House, Nellankara, 	Thrissur, Kerala	680651
59	Clean Max Enviro Energy Solutions Pvt.	Bangalore 	Karnataka	Shashikumar – 	9482943292	[email]	29AAECC1568J1ZE	Clean Max Enviro Energy Solutions Pvt. ,  No. 48/13, 2nd Floor, 40th Cross, 3rd Main Road,, 8th Block Jayanagar, 	Bangalore, Karnataka	560082
60	Conservit Power Solutions Private Limited	Kolahpur	Maharashtra	Mr Aniket Jadhav 70203 09081	70203 09081	[email]	27AAJCC0426G1ZX	Mr Aniket Jadhav , Conservit Power Solutions Private Limited , E Ward, 204, New Shahupuri, , Kolhapur, 70203 09081	 Maharashtra	416001
61	Cranfinia Energy Private Limited	Bangalore 	Karnataka	Kavitha John	John : 7358325836 / 7619193399	"[email]>, ""rao.adithya"" <[email]>,"	29AAHCC1884G1ZF	Cranfinia Energy Private Limited ,  #307, Vishnu Arcade, 3rd Cross, Shanboga Colony,Yemalur Main Road, 	Bangalore, Karnataka	560037
62	Celestial Rene experts			John Melchizedek   	7358325836 / 7619193399	[email]		#N/A		
63	Datum Energy Systems Private Limited	Pune	Maharashtra	Bharat Phalak, 98231 35276	Bharat Phalak, 98231 35276	[email]	27AADCD2566N1ZA	Mr.Bharat ,Datum Energy Systems Private Limited ,3rd Floor, DATUM House, Plot No. 11, Lane No. 9, S.No. 6/6/1+6/7/7+6/10/4, Pakharbag, Bavdhan (KH),	Pune, Maharashtra	411021
64	Dehlsen Engineering LLP	Calicut 	Kerala	 Rijul Joseph 	8129736458	[email]	32AAQFD3340L1ZE	Dehlsen Engineering LLP ,  Room No 7, Second Floor, Csi Shopping Complex,, Mananchira P. O, 	Calicut, Kerala	673001
65	Devadutt Vasudevan	Kollam	Kerala	Devadutt vasudevan	974 3306 7171	"	[email]"	URP	Devadutt Vasudevan ,  Devanivas, Vilavoorkonam PO, Kalluvathukkal, Kollam ,	Kerala	691578
66	Dhanashree Solar Electricals	Latur	Maharashtra	Mr. Suhant -	8805150900	[email]		#N/A		
67	Digilox Electronic Security Solution	Jalgaon	Maharashtra	 Mr Saurabh	96191 44233	"	[email]"	27AAJFD3513E1ZS	Mr Saurabh, Digilox Electronic Security Solution, WA 54/55 MIDC, 96191 44233	JALGAON, Maharashtra	425001
68	Diman Solar	Ahmadabad	Gujarat	 Vivek Fadadu	9265075722	[email]		#N/A		
69	Dinkar Solar	Batala	Punjab	Mr. Dinkar Sally	7837870786	[email]		1st Floor, Beco Complex,G.T.Road, Batala,India	Punjab	
70	Diwakar Soltek Pvt Ltd	Bellary  	Karnataka	shreedhar	NA	"
[email]"	29AAGCD6972R1ZL	"Mr. Shreedhar , Diwakar Soltek Pvt Ltd , 2nd Floor, ' Surabhi Enclave"" , Patel Nagar, Bellary District , 9448367433"	Hosapete,  Karnataka  	583201
71	Druidic Energy Pvt Ltd	Thiruvalla	Kerala	Harshali 	9920315267		32AAGD5272L1ZJ	Druidic Energy Pvt Ltd, Thekumthala building, 1st floor, Podipara junction, Eraviperoor, 	Kerala, Thiruvalla	689542
72	Eco Power Solutions	Ernakulam	Kerala	Mr Tharun 	9847661828	[email]	32GNUPS6847G1Z6	Eco Power Solutions, X/319, Kizhakkekera House, Kadayiruppu, Kadayiruppu, P.O,	 Ernakulam, Kerala	682311
73	Ecosoch Solar Private Limited	Bangalore 	Karnataka	Harsha-	9535240349	[email]	29AADCE8640G1ZH	"No.1443, ""B"" Block, Railway Parallel Road, Sahakaranagar, "	Bangalore, Karnataka	560 092
74	EDSEL Energy Developers LLP	Pathnamthitta	Kerala	Harshali Ranjith 	9920315267	"	[email]"	32AAHFE9958J1ZY	EDSEL Energy Developers LLP, 3rd Floor Madukuvelil Complex, Pullad, Pathnamthitta, 	Thiruvalla, Kerala	689548
75	Electrum Power Infra Pvt Ltd	Jaipur	Rajasthan	Mr. Abhishek Agarwal	9772983222		08AAECE6679E1ZD	41, Shiv Kripa, Gulmohar Lane,, Sirsi Road, Khatipura, Mr. Abhishek Agarwal, 9772983222	Jaipur,  Rajasthan	302021
76	Electrum Power Infra Pvt Ltd	Jaipur	Rajasthan	Abhishek Agarwal	9772983222		08AAECE6679E1ZD	Electrum Power Infra Pvt Ltd ,  150, Janakpuri 2, Imliwala Phatak, 	Jaipur	302 005
77	Elinks Solar	Surat	Gujarat	Mr. Jaydeep	9727796006	[email]	 24AAHFE6831G2ZJ	17/316,Shashtrinagar Khatodara Colony, Udhana Darwaja,	surat	395002
78	Elite Power Corporations	Palladam	Tamil Nadu	Shiva	9384441279	[email]	33BLXPJ1500P1ZS	Mr.Shiva , Elite Power Corporations, 3/528, KN Puram, Lakshmi Mills, tele: 9384441279	 Palladam, Tamil Nadu 	642202
79	Dry Solar Energy	Jaipur	Rajasthan	Mr. Ravindra Sharma	8058598619	[email]		#N/A		
80	Endaver Solutions	Nagpur	Maharashtra	Sagar Patel	9423158298	[email] 		Mr.Sagar Patel ,Endeavour Solutions,  ,Vyankatesh Nagar, Building No. E6, Flat No.34 , Near KDK College, Nandanvan, India ,9272091666	Nagpur, Maharashtra	440009
81	ENNEXT RENEWABLE SOLUTIONS PVT LTD 	Bangalore 	Karnataka	Mr. Biju PC	97319 41800	[email]	29AAFCE4382B1ZQ	NO. 37 & 38 RR Complex,Opp to Bharath Seva Ashram Jakkur,Amruthahalli Main Road,Navyanagara Jakkur, 	Bangalore	560064
82	ENRG VISION LLP	Vadodara 	Gujarat	JAYKUMAR RAMESHBHAI PATEL / RAJENDRA VINODBHAI DARJI	9099680028	[email]	24AAIFE3766H1ZD	ENRG VISION LLP ,  SF28, Kasper Square Opp. Gangotri Exotiva,, 30 Mtr Gotri  Laxmipura  Road, Gotri,	VADODARA	390021
83	Enthinks Energy Solutions	Kadambode	Kerala	Arun	9048452552	[email]	32AXTPT8941R1Z6	6/592C, Kadambode Po,Pandikkad via 	Kerala	676 521
84	E-Solution Renewables	Nazhik	Maharashtra	 Rushab - 9665331514	 Rushab - 9665331514	"	[email]; [email]"	27AAGFE1734R1Z0	E-Solution Renewables ,  Sancheti Apartment, Rachana High School,, Off Sharanpur Road,, 	Nashik, Maharashtra	422002
85	Ete Energy 	Bhuvaneshwar	Odissa	Subhash Sahu   	8114394947			#N/A		
86	Evervolt Green Energy Pvt Ltd	Bangalore 	Karnataka	Krishna : 	9880710526	[email]	29AADCE4893P1ZR	Mr. Krishna Thimmaiah , Evervolt green energy , Unit 104, 1st Floor. Earthen Phoenix. , 10th E Crodd, Nagavarapalya, CV  , Ramannagar Post ,  , 9880710526	Bangalore	560 093
87	Exclamatory Energy 	Coimbatore	Tamil Nadu	Ravi   : 	9442339728	[email]	33LLNPS3700G1ZW	No.16, Maniam Kaliappa Street, Sai Baba Colony, 	Coimbatore, Tamilnadu	641 038
88	Exsun Power Infrastructure Pvt Ltd	Thodupuzha	Kerala	Anand	9745994439;  9662211099	[email]	32AAFCE0093B1ZB	Exsun Power Infrastructure Pvt Ltd, No.IV/219,B4, Pala Road, Chunkam,Kolani P.O, 	Thodupuzha	 685 584
89	Fairdeal Solar	Maharashtra	Maharashtra	.Ajay	9423418669, 9766224822	"	[email]"	27AAFFF5472Q1ZR	Fairdeal Solar ,  First Floor, Red Cross Bhawan, Opp Jayant Talkies, Chandrapur,	 Maharashtra 	442402
90	FARMSON ENVIRO CARE	Ahmadabad	Gujarat	Hitesh Prajapati, 	9687692154,91 79 40305916,	[email],  [email],	24AABFF1170F1Z1	No. 135, Pushkar Industrial Estate, Phase I, Vatva GIDC,Ramol - Vatva Road,	Ahmedabad, Gujarat	382445
91	FigTips India Pvt Ltd	New Delhi	New Delhi	Kunal Wadhwa :	9810022081	"	[email]"	07AADCF7237J1ZG	FigTips India Pvt Ltd ,  C-96, Shivalik, Lower Ground floor,, Near J&K Bank, 	New Delhi	110017
92	Forest Way Trust	Thiruvannamalai	Tamil Nadu	Mr. Parasuraman - Arun	9943139267;9789841616		URP	Forest Way Trust, Arunagiri Children Park, Opp Government Arts College, Chengam Road, 	Tiruvannamalai	606603
93	Eshaan Energy	Vijawada	Andra Pradesh	RTN PHF B.Phani Chandra	Mr Saurabh - 8275398277, 7769985558	[email]	37EFGPK8141R1ZN	Eshaan Energy ,  Flat No 210, APHB Towers,, Opp GVR Music College,, BRTS Road	Vijayawada	520003
